,level,slope,curvature,F1,F2,F3
1986-02-28,10.118688393648158,-2.822466819374492,-2.1440116738723192e-05,1.5555147787868997,-3.459523276429504,2.2863590017312636
1986-03-31,9.02288601770732,-2.1812482890785185,8.727761751645634e-06,1.0140830134954233,-3.237897458919286,2.2124665426195746
1986-04-30,8.006493964163187,-1.8190230782464107,-9.382275081910212e-07,1.14835140772662,-1.4653797898676448,2.0537965557406808
1986-05-31,8.33165736064725,-2.3351755670240104,-2.409758761823922e-05,1.5298947420831233,-0.7626994591593574,2.4823566563502384
1986-06-30,8.622543683573237,-2.4953219824753563,4.55256420044223e-05,1.6433194694982904,-1.7211206806419588,2.618096055206171
1986-07-31,8.436961720525694,-2.6179461864637528,2.7992152290524035e-05,1.4363214297962843,-1.323817518319241,2.269170098930092
1986-08-31,8.527092598302044,-3.026741937840991,1.9320343348177226e-05,1.5286079394754066,-0.5554769568385178,2.4026846509373803
1986-09-30,9.05916974786885,-3.889694686222485,-5.167546803218223e-07,1.4249593788084325,-0.4187406719704413,2.8054993747913053
1986-10-31,9.121190834863537,-3.8652196122551854,1.9948570373913315e-05,1.4435055478259877,-0.18711840799551732,2.7242292643864867
1986-11-30,8.810235795934036,-3.4480570311383163,2.9322234067283325e-05,1.2004971275709182,-0.6296959720986801,2.4202841199024947
1986-12-31,8.81191280451678,-3.2230884754949085,-0.00025214710465568216,1.3945673173158348,0.4371495399868218,2.071492848045497
1987-01-31,8.630809241572011,-3.0692314699442123,6.183576254265976e-05,1.8746161689673728,-0.5632977766238827,2.3069449261237693
1987-02-28,8.709891201575994,-2.8982760179729277,-0.4856122556488493,2.2059272581684213,0.5636722554735278,1.715134164651105
1987-03-31,8.550356155995301,-2.738160101278974,-4.5745154116537596e-05,2.12597678294654,-0.2403472134961151,2.1565062649576214
1987-04-30,8.860990377007628,-2.953922125004507,2.846603733941034e-06,2.902497106519075,0.026165031093622587,2.99122579171206
1987-05-31,9.021439786299329,-3.1914731167653883,6.896871049974471e-05,2.6790574157754024,0.016099578039520127,2.7380325239936987
1987-06-30,8.951968755133358,-2.9376261708879934,-1.9109191763116843e-06,2.2872036362962103,-0.026184751757118825,2.357809215963401
1987-07-31,9.215785155407355,-3.2230780492852724,1.3863996867176641e-05,2.434930762264294,0.21104302522643278,2.3875595202824247
1987-08-31,9.469395823346991,-3.3095299171419934,-3.7831018630103154e-05,2.7264115371041613,-0.06336301013341561,2.4793336250040334
1987-09-30,10.011065927896762,-3.3635403537624478,6.608775445579854e-05,2.950365905637153,-0.018544417510213424,2.7759043406759214
1987-10-31,9.935076325746403,-3.2117552620688743,0.00011896360019166555,3.23464162797013,0.36654856874624725,3.422138737529524
1987-11-30,9.368372789113666,-3.3649388619024485,1.5045566678602035e-05,2.0153932055795583,-0.24122405208705386,2.41483473934466
1987-12-31,9.182938133603761,-3.323971842109543,1.176253416980801e-05,1.7578841839355392,-1.4370338064376793,2.3645723071948406
1988-01-31,6.967202741828094,-0.6072202123640551,7.5399480624684925,2.5249633100220015,-1.0633405208959776,2.7832281027944803
1988-02-29,4.309961996691373,1.8111484711446855,11.36331655888423,2.070083292855151,0.5787944648844264,1.589928134563857
1988-03-31,4.536927588660003,1.6145588623004223,11.649398024347057,2.4290742094903135,-0.021879242978301402,2.305297988801912
1988-04-30,5.283838628854125,1.0537732443084649,11.180477799259151,3.25399181567612,0.5407642262593949,2.887671728395646
1988-05-31,9.293420487862143,-3.043507656000942,-2.5699189138094197e-06,2.5258452177970283,-0.9108827016514557,2.401748797240702
1988-06-30,9.06820771359024,-2.7811475257048754,2.1253367681289046e-06,3.2853652403762506,-0.07855830837717738,2.4612304880375
1988-07-31,9.180977716950293,-2.4848943461471165,-5.665780955764335e-06,3.3396450334682015,-0.770758484440013,2.364374572232966
1988-08-31,9.311148079973844,-1.9811606654533798,5.545231510888099e-07,3.3631632217920684,-0.2512895361892141,2.011941073402197
1988-09-30,9.060432599518384,-1.5507102899532015,3.1076817560519235e-05,4.221182742752972,-0.4330686075412189,2.3329557542715054
1988-10-31,8.874883638016321,-1.3086522013915607,2.824481360178895e-06,4.0334642683904995,-0.2612863363871641,1.9337716739512203
1988-11-30,8.934562811294317,-0.9147024213119951,0.00010998839508416186,3.689571726332876,-0.8058426985023798,1.6885182435930934
1988-12-31,8.842349787275177,-0.9872565682430978,1.5045951782688078,4.163114777923667,-0.3163176041818912,1.7826583752725804
1989-01-31,8.445977578797347,0.07916382270869712,1.956346343521568,5.128983023163869,0.1696582939375629,2.005446609021103
1989-02-28,8.589611459361532,0.1685780723306968,1.8080197845962767,4.41182635267481,-2.086505729983177,1.265537273964292
1989-03-31,8.795318166811501,0.2679483666546165,2.199859802336365,4.933913676964151,-1.5421546030284068,1.6934486512572478
1989-04-30,8.726125291260114,0.14105160781633747,1.9293262931145452,5.059077897994953,-0.2878398962474983,1.8176801962138698
1989-05-31,8.64158387844178,-0.012372196713184286,1.0890748608670127,4.630919730844254,-1.6168245557406165,1.5357961718161994
1989-06-30,8.124344518238644,0.5785830566428342,-0.19117047220037658,4.096799016096409,-1.7467825115005446,1.376233167962341
1989-07-31,8.067544330284544,0.2817806992658273,-1.561253483947761,3.5269878758281363,-2.5647917147980994,1.4219013951757447
1989-08-31,8.055124218522906,0.16069171310403577,-0.41040648174282757,3.3584951203963453,-1.7004301663278913,0.8346508251575714
1989-09-30,8.072325216638037,-0.3309129328697688,0.9628308841229114,3.864188981835083,-1.5757765124701166,1.3985577861521625
1989-10-31,7.902253100870413,-0.8598147806180667,1.73595395950507,4.378013754214217,-0.8892978211482466,1.7131944278815974
1989-11-30,7.872006356898556,0.28108627042277756,-1.00517949514629,3.623671116179373,-1.2226579587050943,1.3997244378208118
1989-12-31,7.905510214352235,0.20227959609267918,-1.125420408357336,3.4469428880340223,-1.1994067887210758,1.350850522884055
1990-01-31,8.225536735183786,-0.1537188392148959,-0.7395686492948537,4.540740659751101,1.2669807719690784,1.4874223218194995
1990-02-28,8.47803124451852,-0.4329857122517923,-0.45932930140372585,4.485991528045256,-1.2024594683420178,1.8217917323869615
1990-03-31,8.50063808423658,-0.5766273554186754,0.5772505447709917,4.504385748007366,-1.1622022115673287,1.989513419383482
1990-04-30,8.700856840718318,-1.2198420149121953,-2.54274710122866e-06,3.2573593945054244,-2.430461193094071,1.4866849395916282
1990-05-31,8.546643774888917,-0.44111961901651153,1.0541518897050326,3.540593946708813,-1.138871857450311,1.3273969608472445
1990-06-30,7.72640249572942,0.2617291338879359,2.0214724752750173,4.087945216678801,-0.9192250021386236,1.8148860074403619
1990-07-31,8.46905591193438,-0.49263757118839774,-1.1781786972718464,3.514086852565808,-0.9150687338224923,1.673534627519309
1990-08-31,8.93094365940671,-1.1458529002669708,-1.7910725572409985,4.3648175013817285,1.3401817483653427,2.875961466034016
1990-09-30,9.090999606808099,-1.4515373909078748,-1.5752961651094497,3.384322762921397,0.11720293947066816,2.627041635751189
1990-10-31,8.943584986829196,-1.519097995356579,-1.4617685622046117,2.954529284699351,-0.4896548382988493,2.569479710185522
1990-11-30,8.657870434105995,-1.4877445406072352,-1.3842675779204865,1.5909288183813466,-2.0388287279034203,1.8742621646972897
1990-12-31,8.352206562646204,-1.4108667306625011,-1.3159870034656285,1.6772599457081003,-2.6351763813658904,2.1735273597291367
1991-01-31,8.42138447672399,-2.0277072978897546,-1.431826122116911,2.4633704369911213,-1.0399218529618797,2.915354389574421
1991-02-28,8.227710521708126,-2.2444083589959503,-1.585519746366219,1.0399135645768809,-1.4395754881722418,1.8439388407537889
1991-03-31,7.960822698054182,-2.0503131904481404,3.8480548146201943,0.6037539067521295,-1.7243290114551344,1.872836458928305
1991-04-30,7.743686402970759,-2.0998871372659136,4.441543005189676,1.0594686752197369,0.08902774185314699,1.9451177717396317
1991-05-31,7.89593430682086,-2.5126325801960547,4.573494514553432,1.5374583351487483,1.0000447187320498,2.3837396506507766
1991-06-30,8.454475278638528,-2.939344028117813,3.1973319980994566,1.3097119517107716,0.26579976992470605,2.3283480040501403
1991-07-31,8.437571317650614,-2.9365330130257687,3.310662718409668,1.361544221498339,0.2925322446308141,2.29242094955666
1991-08-31,8.472071270279178,-3.182125977721065,-2.501804669793889,1.3430913523464323,-0.01838079236191567,2.304163470511488
1991-09-30,8.318835925169163,-3.2063353992965298,-2.4301130014287455,1.396952937221991,0.799309385419582,2.2548203450198225
1991-10-31,8.387117717792353,-3.5033684160779837,-2.52104623475226,0.4492247519843801,0.20627215012478214,1.9518621821995865
1991-11-30,8.464290723420174,-3.975106906347422,-3.0931463613391337,0.11697783376891575,-0.18743265224808886,2.3308085172427773
1991-12-31,8.347133939940756,-4.375166153778019,-3.5284051420355413,-0.4684657890058687,-0.43305115560217333,2.414950749394974
1992-01-31,8.259458038075405,-4.668780561949579,-3.3960987321714646,-0.6193227088048694,0.09833847365542793,2.268557781947317
1992-02-29,8.552710267470625,-5.025481396191585,-3.0653080785639246,-0.4036985225078688,1.260132454065982,2.3969082629984073
1992-03-31,8.52792151506129,-4.832597583867802,-2.0860261333434336,0.14340576776949257,0.9929062295358453,2.521509025824157
1992-04-30,8.631855888211268,-5.258644219018896,-2.80590529359308,0.21628752041852364,0.9619672455658308,2.7285151851881677
1992-05-31,8.603772464604024,-5.360648691892019,-2.8777373362926957,-0.1167405161873704,1.3141625730375532,2.5448887081778624
1992-06-30,8.653057442433619,-5.278475462609296,-2.8198188507965023,-0.5932087398412519,0.7155627542894781,2.3889785032248354
1992-07-31,8.43843362599643,-5.423690123515197,-4.1127914107740144,-0.3665568390059229,1.341470747537144,2.672520321336018
1992-08-31,8.293635228392008,-5.386756029321991,-3.9565164053135264,-1.2404704636660233,0.16232755163057644,2.1380853726409064
1992-09-30,8.246135821431405,-5.567183539878021,-4.450117728512451,-1.2202728659242612,0.5500950064331216,2.352186950069001
1992-10-31,8.592291532648689,-5.8510852399871816,-3.9110231764254575,-0.22867803420294272,1.8313188355123635,2.9079002214192897
1992-11-30,8.495809473440119,-5.520454444158567,-3.0562315797612065,-0.704448497851614,0.4591512386465872,2.361047316859857
1992-12-31,8.202891996543967,-5.180885707518768,-2.933750562249852,-0.6997210872380445,0.5669315670707341,1.9211230894116067
1993-01-31,8.240612569871885,-5.288767702057126,-3.62979650776303,0.04619068206980086,1.3324970993838539,2.1425107887183827
1993-02-28,8.193551055551021,-5.294435812404602,-3.3895088954948966,-0.10189541986220652,1.1416853732061156,1.8972272345090506
1993-03-31,7.95328448321043,-4.9601612630101775,-3.8617798639145753,-0.8535228268479109,-0.41427347893184213,1.6403088075832433
1993-04-30,8.03676463633647,-5.135541980315754,-4.073394624463961,0.10840460784785513,1.587745537567949,2.062078701941995
1993-05-31,8.155457400970617,-5.277964208459472,-3.1117225602213834,-0.4911181861766516,0.4022500712798332,2.1031030065007985
1993-06-30,8.071888160622413,-5.065728363519404,0.00021717585039591995,-0.7457643434777297,0.015788115366022298,1.434362955569465
1993-07-31,7.8028714091069356,-4.818970776391406,-4.137275579838126e-05,-0.5580367016746164,0.22135106365628193,1.3452192905417009
1993-08-31,7.276187323577861,-4.285006083458786,-2.012621191325012,-0.1642984772953561,0.48746867151103107,1.3685423004723771
1993-09-30,7.357259009242721,-4.422050414726876,-0.006513357861057799,-0.4818064984537654,0.45399773621702516,0.9417344011768245
1993-10-31,7.341587609239174,-4.357835618339906,0.00011953506153180443,0.36115028925069154,1.2779210651663084,1.229777524970443
1993-11-30,7.435418042278916,-4.397777844800446,7.517195317275451e-06,0.10105412132215394,0.5364538288652154,1.339736832484259
1993-12-31,7.35092947497613,-4.317803930511538,2.4898567226779562e-05,-0.13497740245166173,0.5582096300875624,0.8835177731136863
1994-01-31,7.413439922828961,-4.454465755773572,9.56352147028231e-06,-0.3990299186179132,-0.6308884042948629,0.860470154437474
1994-02-28,7.44351648980966,-4.196416855760039,0.0006043814586170499,0.06338763152150217,0.1584434706324213,0.9633574171011199
1994-03-31,7.621934071660419,-4.094276604497759,1.1360976550301168e-06,1.0594873976628818,1.9599414094070686,1.4170800579542242
1994-04-30,7.748857415086296,-4.11516995582173,-0.00010746367297285986,0.38772624941966194,0.5105756443867095,1.2591924981877267
1994-05-31,7.760782004768461,-3.691540715678365,-2.5115002644404606e-05,1.172466015950987,0.5984333610854273,1.2634754497075942
1994-06-30,7.719166603478534,-3.5868105303295144,6.951505288488723e-05,1.4064219419731294,0.5308559314944479,1.4324920757921995
1994-07-31,7.898713664439645,-3.643452920679956,-1.4378384969170037e-05,1.050408082538082,0.15260985766301313,1.4336421633606404
1994-08-31,7.857025110448199,-3.4526744951506627,1.7645254485785809e-06,1.3704836593270902,0.55806646844493,1.0360520896646277
1994-09-30,8.131576219924524,-3.457028308190292,3.937424785067192e-05,1.3237137968202883,-0.01638271344539842,1.0800533554913179
1994-10-31,8.220923208458803,-3.2764032832444956,-1.0708003105243418e-06,1.4289323156550873,0.09837866554945296,1.0716101972401335
1994-11-30,8.258549700275838,-3.1461862458512355,5.45145932462384e-05,1.994025528521405,0.24438714219818056,1.1894387150206445
1994-12-31,7.868782248061615,-3.949111320327196,-1.993626073363696e-05,1.7761708845516695,-0.3075240752858165,0.3418067629195623
1995-01-31,7.846959328024204,-3.055688643486007,-1.8176035183592622e-05,2.7714849851646592,-0.42061950812011806,1.1723800449969448
1995-02-28,7.6903831373045755,-2.0017916952371007,4.8472552069787176e-05,2.333497071456409,-0.8505597701945047,0.5418811053940557
1995-03-31,7.784214068156726,-1.8512943964685682,1.1536750051181357e-05,2.310252789079876,-0.7177965537332839,0.7739960846424527
1995-04-30,7.649452829358946,-1.773553673343515,2.8595858256737577e-05,2.102454220434047,-0.37993080720321154,0.8203389567450401
1995-05-31,7.447929490267994,-1.6655279692487455,-0.5183296116444822,1.6113218976321673,-0.8025018174412321,0.26553302770241693
1995-06-30,7.289128649578936,-1.608641237733633,-2.0797354386393785,1.6674339459094947,-0.9697592105045415,0.13732022342157052
1995-07-31,7.3554263910290185,-1.8188432933429701,-1.2904478193153361,1.3785637614967994,-1.3063489267682271,0.07139939079340193
1995-08-31,7.387184449595393,-1.8546335187883476,-0.16860155422655063,2.0597017583270048,0.11511485581443037,0.462673594436453
1995-09-30,7.156486981813726,-1.6631669906499267,-0.8128282282819719,1.7257915700580944,-0.5763502555296942,0.16429069627248208
1995-10-31,6.959482538446885,-1.4446152511124017,-1.1083780095346265,1.935021206625667,-1.1208280028084343,0.1639957355232793
1995-11-30,6.9593775246689535,-1.4562152734143514,-2.0175498169551176,1.4661356445275624,-0.7520490807283085,-0.11824338679524753
1995-12-31,6.839838944024618,-1.538931742635864,-1.7818810264539529,1.2485507314956679,-0.7773975932342774,-0.1780711445674009
1996-01-31,6.679910120731523,-1.396338827793258,-2.6961276616284566,1.4101652755487175,-1.0660873532774873,-0.1066565381969866
1996-02-29,6.94709403871226,-1.9002367054142555,-2.8498709267903326,1.550532249481326,0.4386123830214281,-0.11787553187196041
1996-03-31,7.108466421737948,-2.066958735652458,-0.00013399781815743764,1.5257886397898426,-0.7090793722317026,0.5903918522500206
1996-04-30,7.116368474445697,-2.119609210362596,0.00014934371891340268,1.6140985563372423,0.8132856335766374,0.2731400646379301
1996-05-31,7.198847753791756,-2.1910503035534203,7.531975288413946e-06,1.6687709549277532,-0.2571880113649569,0.4483180583490113
1996-06-30,7.24654966368007,-2.2244401347964065,0.0001375989556497959,1.622958309039234,-0.6096007075778984,0.3760002086257891
1996-07-31,7.183575330362055,-1.991476437014093,-1.6724603769012133e-06,1.6498814700673807,-0.5694250207236428,0.43204470056668687
1996-08-31,7.064188048682327,-1.9492152887357506,1.5435993393839983e-07,1.7329875361739144,-0.4842258910740429,-0.017302289718246426
1996-09-30,7.253984250356335,-2.188901343346636,-6.601074654550865e-06,2.3704203719422288,-0.07934563748761438,0.7064827287480897
1996-10-31,7.133522429659567,-1.9838126084715746,1.9921150568385825e-06,1.853995694645451,-0.9625087571243623,0.36164620353925603
1996-11-30,6.917486733340088,-1.6971275381270015,0.00016238654107248753,1.917867903735862,-0.18575011580194978,0.1141621011803061
1996-12-31,6.886367651574795,-1.6786697662256733,-3.996167113329974e-05,1.469734806302104,-0.7961236878817861,0.13333970959861613
1997-01-31,7.062421911457009,-1.8274000060553746,1.074530172461203e-05,1.7124506946376998,-0.7441121427064673,0.16083320028693834
1997-02-28,6.969455805445371,-1.7853033805452134,0.0002528506644553041,1.9864725799901488,-0.05765505654138467,-0.16371879990125138
1997-03-31,7.110230758417307,-1.7784687195150968,-1.4954501139124152e-05,1.9149001234042942,-1.0289414982609522,0.2010947978246391
1997-04-30,7.170887278392779,-1.8283073081811752,-7.542085029236368e-06,2.073320331457776,-1.3571468173196086,0.3554730053508298
1997-05-31,7.012187055661482,-1.715403491004882,-1.9610636350780592e-06,2.0463993609937203,-0.8155339545787861,0.037757759152846564
1997-06-30,6.867816707547619,-1.615332267298666,2.3276412030789098e-05,1.7155762359207858,-1.1011305769047126,-0.19738612411621267
1997-07-31,6.659488482187091,-1.3109429399353667,-2.3228494704236555e-06,1.9845884923388102,-0.8536850477420941,-0.3322035287813042
1997-08-31,6.7454571520257804,-1.3376025170258914,1.740792928995894e-05,1.682179608290778,-1.0478056867967105,-0.37751278016497397
1997-09-30,6.640372237089121,-1.377599074801229,5.6887889734292934e-06,2.6124714566688225,0.08022447908727229,-0.10350774210483554
1997-10-31,6.500029672413461,-1.20430250651985,4.540360466898281e-06,2.4632757222892683,-0.3956911489617337,-0.1580724267723297
1997-11-30,6.3244567600900226,-0.8377078838755125,-0.12030128849967477,1.9182488735547507,-1.4063792039789693,-0.6561543654224621
1997-12-31,6.176066398333502,-0.6057883352261879,-0.3294297242019354,1.93936290706758,-1.7546367164088228,-0.5187405233605146
1998-01-31,6.116622583935037,-0.7210602370003713,-1.28845476926286,2.1603042049470855,-1.510491529538553,-0.6998348312469274
1998-02-28,6.167576840915173,-0.7352700163110903,-1.2189639943108403,1.8776762862008007,-1.5822019726182774,-0.9040097174386217
1998-03-31,6.162389897279177,-0.7313010372390574,-0.6099003757031349,1.7324898156728445,-2.1682259378482387,-0.6617449260853173
1998-04-30,6.1612681093423225,-0.8110234082273385,-0.15646649792099923,2.2049021788554226,-1.4140573569245014,-0.6894113125060619
1998-05-31,6.1648162118365395,-0.7874758657356116,-0.06300823730961197,2.389778658056116,-1.0728419999766945,-0.6759635203176138
1998-06-30,5.871786621879916,-0.6143599772295512,1.2390300894989652e-06,1.5228590450741286,-2.661143731265678,-1.195467278016915
1998-07-31,5.8594174674034205,-0.5342091197119302,-0.23627508132641845,2.360143646977494,-1.3063912159825652,-0.4302405723364044
1998-08-31,5.774294412445419,-0.5389511184323835,-0.6429456135818206,2.693938317242616,-0.10590952057225467,-0.5524392427441129
1998-09-30,5.822329583944186,-0.742733962346182,-2.5676515243090243,1.231106859223598,-1.974776032933054,-0.8155001191274549
1998-10-31,5.817976235448759,-1.2890429282208236,-2.9713121048192557,1.4510017157374355,-0.5694816443219305,-0.545047551001556
1998-11-30,5.9469433098094715,-1.1898998551247333,-2.203375538261686,1.0992770342158404,-2.2965149415269015,-0.8248332657557162
1998-12-31,5.835420020086539,-1.0723732826058345,-2.411352944749073,1.7788303037353468,-1.2045425792569753,-0.6784190060669498
1999-01-31,5.799068780597258,-1.1818494151939545,-1.5644933140082762,1.6184527407194258,-1.1364418253822324,-0.8903970365658436
1999-02-28,5.83310180090977,-1.1781538402978555,-0.6389686912484468,1.1990436888848104,-1.4720516852974121,-1.2570649131709195
1999-03-31,5.952271972730458,-1.2960470426053425,-0.054865705515655505,1.5434684723428311,-1.0065868427457902,-1.0937658242548889
