date,level,slope,curvature,lambda,ns_fit_rmse
1985-01-31,11.96159678507675,-4.32987669676304,-5.845537977238239e-05,1.232864646380768,0.049321139404541726
1985-02-28,12.941236105872584,-4.527539917743193,-4.807030395962114e-06,2.517852426414481,0.2798986424194894
1985-03-31,12.334689836990888,-3.548543009478145,-8.254914322220603e-06,1.3480486819153452,0.06503464577326432
1985-04-30,11.974779431478245,-4.031469525925008,-4.586926682339831e-06,1.307951024100509,0.019249826547549188
1985-05-31,11.780388871526176,-4.394547285141284,-3.078034812033242e-05,1.7142297982247483,0.07104304807371448
1985-06-30,13.570412583802707,-6.407349784241237,-1.320511486955871e-05,5.208317722876443,0.3844340871551428
1985-07-31,13.649094331715467,-6.444246669619883,3.6521114767352006e-05,4.94403075973018,0.38532253993061594
1985-08-31,13.054120640094954,-5.832891396392456,-1.828995109914331e-05,3.8797108668696736,0.3212410107326607
1985-09-30,12.70788173755621,-5.539017102282227,0.00015501969109897002,3.3079017384730913,0.25779420181299195
1985-10-31,13.357878837086364,-6.0015553357162315,3.877090151293719e-05,4.852730315298877,0.293152747363283
1985-11-30,12.002307104992465,-4.724479791251428,-1.572196046975036e-05,4.150438479766864,0.17828620529752143
1985-12-31,10.703790436690122,-3.4915500704061366,-4.49695781114056e-06,3.562947621538609,0.03733734256860702
1986-01-31,10.660622809919664,-3.3425450480513703,1.3721865870950512e-05,3.9544575643193904,0.04612209700892847
1986-02-28,10.118688393648158,-2.822466819374492,-2.1440116738723192e-05,4.596437632821194,0.035343836927397156
1986-03-31,9.02288601770732,-2.1812482890785185,8.727761751645634e-06,5.469216201550004,0.03264241863165864
1986-04-30,8.006493964163187,-1.8190230782464107,-9.382275081910212e-07,2.5669790631327016,0.03808745310858988
1986-05-31,8.33165736064725,-2.3351755670240104,-2.409758761823922e-05,1.3239556720653458,0.0400275983967044
1986-06-30,8.622543683573237,-2.4953219824753563,4.55256420044223e-05,1.527342306914085,0.05623198136361381
1986-07-31,8.436961720525694,-2.6179461864637528,2.7992152290524035e-05,2.3212510329584934,0.05570104033910957
1986-08-31,8.527092598302044,-3.026741937840991,1.9320343348177226e-05,3.0564273396038346,0.03588507577420023
1986-09-30,9.05916974786885,-3.889694686222485,-5.167546803218223e-07,2.7983155774632547,0.062378467341767795
1986-10-31,9.121190834863537,-3.8652196122551854,1.9948570373913315e-05,3.3279572572548846,0.02436900545337888
1986-11-30,8.810235795934036,-3.4480570311383163,2.9322234067283325e-05,3.5409091178308674,0.015671618060010332
1986-12-31,8.81191280451678,-3.2230884754949085,-0.00025214710465568216,4.801046208606635,0.02192880934786438
1987-01-31,8.630809241572011,-3.0692314699442123,6.183576254265976e-05,4.518762693104347,0.018949682280945512
1987-02-28,8.709891201575994,-2.8982760179729277,-0.4856122556488493,4.157846772614633,0.012763460557108705
1987-03-31,8.550356155995301,-2.738160101278974,-4.5745154116537596e-05,4.617462913375758,0.020521420702264023
1987-04-30,8.860990377007628,-2.953922125004507,2.846603733941034e-06,2.231567981595513,0.0750026997647828
1987-05-31,9.021439786299329,-3.1914731167653883,6.896871049974471e-05,0.9865588298385556,0.100441853344159
1987-06-30,8.951968755133358,-2.9376261708879934,-1.9109191763116843e-06,1.3930515087340185,0.0854980846086514
1987-07-31,9.215785155407355,-3.2230780492852724,1.3863996867176641e-05,1.9113775847303556,0.04704660467954866
1987-08-31,9.469395823346991,-3.3095299171419934,-3.7831018630103154e-05,1.7991145971410354,0.05264335682024058
1987-09-30,10.011065927896762,-3.3635403537624478,6.608775445579854e-05,1.5387188239315033,0.08574777193937043
1987-10-31,9.935076325746403,-3.2117552620688743,0.00011896360019166555,1.278333340330698,0.03232026200793584
1987-11-30,9.368372789113666,-3.3649388619024485,1.5045566678602035e-05,1.3410115797243514,0.04633516470079245
1987-12-31,9.182938133603761,-3.323971842109543,1.176253416980801e-05,0.9056535127825454,0.14313405158069548
1988-01-31,6.967202741828094,-0.6072202123640551,7.5399480624684925,6.784694927876613,0.12351172339306768
1988-02-29,4.309961996691373,1.8111484711446855,11.36331655888423,10.0,0.10229307185126944
1988-03-31,4.536927588660003,1.6145588623004223,11.649398024347057,10.0,0.10031764499881873
1988-04-30,5.283838628854125,1.0537732443084649,11.180477799259151,9.116090281874552,0.11903878826265828
1988-05-31,9.293420487862143,-3.043507656000942,-2.5699189138094197e-06,1.101242514903321,0.18408693900373937
1988-06-30,9.06820771359024,-2.7811475257048754,2.1253367681289046e-06,0.9051464280501454,0.14039427228851084
1988-07-31,9.180977716950293,-2.4848943461471165,-5.665780955764335e-06,0.9328496516048901,0.17946693774062303
1988-08-31,9.311148079973844,-1.9811606654533798,5.545231510888099e-07,0.9777867360380843,0.1376572921335924
1988-09-30,9.060432599518384,-1.5507102899532015,3.1076817560519235e-05,1.2032829756050956,0.100891635953766
1988-10-31,8.874883638016321,-1.3086522013915607,2.824481360178895e-06,1.37606588566719,0.11234381738273674
1988-11-30,8.934562811294317,-0.9147024213119951,0.00010998839508416186,1.1985428262695745,0.07836456580763124
1988-12-31,8.842349787275177,-0.9872565682430978,1.5045951782688078,0.42361188118445925,0.076382264614071
1989-01-31,8.445977578797347,0.07916382270869712,1.956346343521568,2.0962912937847973,0.08232262656766531
1989-02-28,8.589611459361532,0.1685780723306968,1.8080197845962767,1.6522481599922785,0.06820368851693967
1989-03-31,8.795318166811501,0.2679483666546165,2.199859802336365,1.0868084162013072,0.05688038235729166
1989-04-30,8.726125291260114,0.14105160781633747,1.9293262931145452,0.9339708206750957,0.05715191537413997
1989-05-31,8.64158387844178,-0.012372196713184286,1.0890748608670127,0.4825449677677873,0.04001722110457828
1989-06-30,8.124344518238644,0.5785830566428342,-0.19117047220037658,0.9457172194561649,0.046164290118624995
1989-07-31,8.067544330284544,0.2817806992658273,-1.561253483947761,1.1464810205318603,0.051393946946486364
1989-08-31,8.055124218522906,0.16069171310403577,-0.41040648174282757,1.8010828472765354,0.04363007555189284
1989-09-30,8.072325216638037,-0.3309129328697688,0.9628308841229114,0.18485822484817474,0.03249956525977233
1989-10-31,7.902253100870413,-0.8598147806180667,1.73595395950507,0.1106000517586701,0.05564869593035894
1989-11-30,7.872006356898556,0.28108627042277756,-1.00517949514629,0.8709117022038307,0.029760906880857987
1989-12-31,7.905510214352235,0.20227959609267918,-1.125420408357336,1.0428314236972258,0.009378799518155912
1990-01-31,8.225536735183786,-0.1537188392148959,-0.7395686492948537,0.8156143167408996,0.007246510277636918
1990-02-28,8.47803124451852,-0.4329857122517923,-0.45932930140372585,0.7126585996227662,0.015181932758028737
1990-03-31,8.50063808423658,-0.5766273554186754,0.5772505447709917,0.8291303913687628,0.0354870350285153
1990-04-30,8.700856840718318,-1.2198420149121953,-2.54274710122866e-06,0.21931700989851047,0.0564406058097045
1990-05-31,8.546643774888917,-0.44111961901651153,1.0541518897050326,3.4448053002603416,0.04579718901701297
1990-06-30,7.72640249572942,0.2617291338879359,2.0214724752750173,8.31572515209166,0.05379356214919554
1990-07-31,8.46905591193438,-0.49263757118839774,-1.1781786972718464,0.5820047305370553,0.052827442363386955
1990-08-31,8.93094365940671,-1.1458529002669708,-1.7910725572409985,0.9065672851459227,0.07397051015611796
1990-09-30,9.090999606808099,-1.4515373909078748,-1.5752961651094497,0.9827713030715299,0.10755065134646456
1990-10-31,8.943584986829196,-1.519097995356579,-1.4617685622046117,1.0909058117973376,0.10024309883885046
1990-11-30,8.657870434105995,-1.4877445406072352,-1.3842675779204865,1.2034235171345242,0.08628832776233714
1990-12-31,8.352206562646204,-1.4108667306625011,-1.3159870034656285,1.177367599078263,0.082325692015931
1991-01-31,8.42138447672399,-2.0277072978897546,-1.431826122116911,1.0321887177481506,0.09664204280368695
1991-02-28,8.227710521708126,-2.2444083589959503,-1.585519746366219,0.9823969296631213,0.10162588519669817
1991-03-31,7.960822698054182,-2.0503131904481404,3.8480548146201943,4.464971038179094,0.058403181046758006
1991-04-30,7.743686402970759,-2.0998871372659136,4.441543005189676,4.416547926164209,0.06855577501996679
1991-05-31,7.89593430682086,-2.5126325801960547,4.573494514553432,4.17700466770734,0.06164988406223454
1991-06-30,8.454475278638528,-2.939344028117813,3.1973319980994566,3.0965235022470665,0.056338123917617666
1991-07-31,8.437571317650614,-2.9365330130257687,3.310662718409668,3.351584477265302,0.026779088034689848
1991-08-31,8.472071270279178,-3.182125977721065,-2.501804669793889,0.9356315343853046,0.09651219067739991
1991-09-30,8.318835925169163,-3.2063353992965298,-2.4301130014287455,1.0324880231999654,0.07968745042131048
1991-10-31,8.387117717792353,-3.5033684160779837,-2.52104623475226,1.2476410870515056,0.08179249773212678
1991-11-30,8.464290723420174,-3.975106906347422,-3.0931463613391337,1.2437160949369597,0.10665014090340998
1991-12-31,8.347133939940756,-4.375166153778019,-3.5284051420355413,1.310036569156707,0.13022657133978813
1992-01-31,8.259458038075405,-4.668780561949579,-3.3960987321714646,1.1695642478703183,0.0695868389242118
1992-02-29,8.552710267470625,-5.025481396191585,-3.0653080785639246,1.1585796378794226,0.04154140297503375
1992-03-31,8.52792151506129,-4.832597583867802,-2.0860261333434336,1.094728659211615,0.027879606269047848
1992-04-30,8.631855888211268,-5.258644219018896,-2.80590529359308,1.1133629792507151,0.04345411166137521
1992-05-31,8.603772464604024,-5.360648691892019,-2.8777373362926957,1.1593266600451901,0.03760258427477212
1992-06-30,8.653057442433619,-5.278475462609296,-2.8198188507965023,1.3765197702211627,0.02421298046847322
1992-07-31,8.43843362599643,-5.423690123515197,-4.1127914107740144,1.3589529232807775,0.12235318571706716
1992-08-31,8.293635228392008,-5.386756029321991,-3.9565164053135264,1.4455890950863068,0.1055704354907051
1992-09-30,8.246135821431405,-5.567183539878021,-4.450117728512451,1.440356109968,0.16937567253197489
1992-10-31,8.592291532648689,-5.8510852399871816,-3.9110231764254575,1.6025911767670311,0.07572657956340383
1992-11-30,8.495809473440119,-5.520454444158567,-3.0562315797612065,1.4406469998306928,0.00035068378905158445
1992-12-31,8.202891996543967,-5.180885707518768,-2.933750562249852,1.3033851158008467,0.000893989331866033
1993-01-31,8.240612569871885,-5.288767702057126,-3.62979650776303,1.381240428082573,0.0006620389788413033
1993-02-28,8.193551055551021,-5.294435812404602,-3.3895088954948966,1.7589195346438764,0.00021933274701030272
1993-03-31,7.95328448321043,-4.9601612630101775,-3.8617798639145753,1.7247924891415378,0.00025813816157587983
1993-04-30,8.03676463633647,-5.135541980315754,-4.073394624463961,1.765032972431368,0.00013047339885849534
1993-05-31,8.155457400970617,-5.277964208459472,-3.1117225602213834,2.101480957685399,0.0015292370780999813
1993-06-30,8.071888160622413,-5.065728363519404,0.00021717585039591995,3.844710252388803,0.013751477316511801
1993-07-31,7.8028714091069356,-4.818970776391406,-4.137275579838126e-05,3.8496004295913004,0.011815817427048798
1993-08-31,7.276187323577861,-4.285006083458786,-2.012621191325012,2.109237545952582,0.001974467414348962
1993-09-30,7.357259009242721,-4.422050414726876,-0.006513357861057799,4.250634726909238,0.0005985213771775855
1993-10-31,7.341587609239174,-4.357835618339906,0.00011953506153180443,4.434734393728364,0.004417942567268106
1993-11-30,7.435418042278916,-4.397777844800446,7.517195317275451e-06,3.4557329748678076,0.013811680232455728
1993-12-31,7.35092947497613,-4.317803930511538,2.4898567226779562e-05,3.20844374813002,0.01675160696629496
1994-01-31,7.413439922828961,-4.454465755773572,9.56352147028231e-06,3.337744314105044,0.021080390961074627
1994-02-28,7.44351648980966,-4.196416855760039,0.0006043814586170499,2.9699937575378006,0.029011983038846577
1994-03-31,7.621934071660419,-4.094276604497759,1.1360976550301168e-06,2.1957608706314056,0.04240020418507943
1994-04-30,7.748857415086296,-4.11516995582173,-0.00010746367297285986,1.4632448574251342,0.05298430012341702
1994-05-31,7.760782004768461,-3.691540715678365,-2.5115002644404606e-05,1.28201892824975,0.06703168961517487
1994-06-30,7.719166603478534,-3.5868105303295144,6.951505288488723e-05,1.398086320849367,0.0876078584291105
1994-07-31,7.898713664439645,-3.643452920679956,-1.4378384969170037e-05,1.329505475403369,0.07415205237758649
1994-08-31,7.857025110448199,-3.4526744951506627,1.7645254485785809e-06,1.3807539080888338,0.0822430996417986
1994-09-30,8.131576219924524,-3.457028308190292,3.937424785067192e-05,1.5185105664428982,0.07780865321721818
1994-10-31,8.220923208458803,-3.2764032832444956,-1.0708003105243418e-06,1.2393195542814341,0.07210318768146749
1994-11-30,8.258549700275838,-3.1461862458512355,5.45145932462384e-05,0.8640702826369862,0.06433460586172216
1994-12-31,7.868782248061615,-3.949111320327196,-1.993626073363696e-05,0.18243919240423692,0.042744163738778096
1995-01-31,7.846959328024204,-3.055688643486007,-1.8176035183592622e-05,0.26255248056602387,0.04100807548374516
1995-02-28,7.6903831373045755,-2.0017916952371007,4.8472552069787176e-05,0.7795324691144634,0.0750042463541053
1995-03-31,7.784214068156726,-1.8512943964685682,1.1536750051181357e-05,2.2886425139640103,0.08939393200734559
1995-04-30,7.649452829358946,-1.773553673343515,2.8595858256737577e-05,2.7879785156012398,0.07607641876708321
1995-05-31,7.447929490267994,-1.6655279692487455,-0.5183296116444822,3.87553936956205,0.045417570832761024
1995-06-30,7.289128649578936,-1.608641237733633,-2.0797354386393785,3.0495966897120375,0.014497437986012784
1995-07-31,7.3554263910290185,-1.8188432933429701,-1.2904478193153361,3.5523787286324504,0.035971636777831516
1995-08-31,7.387184449595393,-1.8546335187883476,-0.16860155422655063,4.357956495488301,0.04620087377094879
1995-09-30,7.156486981813726,-1.6631669906499267,-0.8128282282819719,3.889179098699155,0.042082952900620696
1995-10-31,6.959482538446885,-1.4446152511124017,-1.1083780095346265,3.8630379251707656,0.03353412195124561
1995-11-30,6.9593775246689535,-1.4562152734143514,-2.0175498169551176,3.0300254055892504,0.019097733356526213
1995-12-31,6.839838944024618,-1.538931742635864,-1.7818810264539529,3.757354704506726,0.027306362371316013
1996-01-31,6.679910120731523,-1.396338827793258,-2.6961276616284566,2.2571441332744584,0.026448795744524696
1996-02-29,6.94709403871226,-1.9002367054142555,-2.8498709267903326,2.1620523859417884,0.02520078564109995
1996-03-31,7.108466421737948,-2.066958735652458,-0.00013399781815743764,3.486395273350096,0.06478096858894657
1996-04-30,7.116368474445697,-2.119609210362596,0.00014934371891340268,1.932135424645003,0.09152876804716048
1996-05-31,7.198847753791756,-2.1910503035534203,7.531975288413946e-06,1.591849923734025,0.07886449230903733
1996-06-30,7.24654966368007,-2.2244401347964065,0.0001375989556497959,1.1776095645186635,0.07469031203813627
1996-07-31,7.183575330362055,-1.991476437014093,-1.6724603769012133e-06,1.3465835316634616,0.07546471065006309
1996-08-31,7.064188048682327,-1.9492152887357506,1.5435993393839983e-07,1.8364427097331228,0.07943723658942417
1996-09-30,7.253984250356335,-2.188901343346636,-6.601074654550865e-06,1.3998282650502967,0.09967923433150838
1996-10-31,7.133522429659567,-1.9838126084715746,1.9921150568385825e-06,2.5057120648079567,0.06635393270806425
1996-11-30,6.917486733340088,-1.6971275381270015,0.00016238654107248753,3.99906997067941,0.04896379750921626
1996-12-31,6.886367651574795,-1.6786697662256733,-3.996167113329974e-05,3.1359916179055465,0.059169571156867225
1997-01-31,7.062421911457009,-1.8274000060553746,1.074530172461203e-05,2.24754755946474,0.07013665043987576
1997-02-28,6.969455805445371,-1.7853033805452134,0.0002528506644553041,2.556102700067846,0.06852554186988637
1997-03-31,7.110230758417307,-1.7784687195150968,-1.4954501139124152e-05,1.7002158802297092,0.07235273789105409
1997-04-30,7.170887278392779,-1.8283073081811752,-7.542085029236368e-06,1.1249685965263234,0.0709089331425154
1997-05-31,7.012187055661482,-1.715403491004882,-1.9610636350780592e-06,1.314797985851524,0.07115758403283177
1997-06-30,6.867816707547619,-1.615332267298666,2.3276412030789098e-05,1.600856485549364,0.0777755120724727
1997-07-31,6.659488482187091,-1.3109429399353667,-2.3228494704236555e-06,2.5520760647119682,0.061619074041864653
1997-08-31,6.7454571520257804,-1.3376025170258914,1.740792928995894e-05,2.5473996312538048,0.05617874774959121
1997-09-30,6.640372237089121,-1.377599074801229,5.6887889734292934e-06,2.113651663388401,0.06772291314545031
1997-10-31,6.500029672413461,-1.20430250651985,4.540360466898281e-06,2.7373104059089237,0.06424187675491091
1997-11-30,6.3244567600900226,-0.8377078838755125,-0.12030128849967477,4.249696607931261,0.04701550497695944
1997-12-31,6.176066398333502,-0.6057883352261879,-0.3294297242019354,3.97209952301287,0.037283361839632025
1998-01-31,6.116622583935037,-0.7210602370003713,-1.28845476926286,2.650270176480169,0.029041666844277555
1998-02-28,6.167576840915173,-0.7352700163110903,-1.2189639943108403,2.636669204282426,0.03793638338020623
1998-03-31,6.162389897279177,-0.7313010372390574,-0.6099003757031349,3.3212397500233823,0.043577511811177645
1998-04-30,6.1612681093423225,-0.8110234082273385,-0.15646649792099923,4.977726948499024,0.04962886092460748
1998-05-31,6.1648162118365395,-0.7874758657356116,-0.06300823730961197,5.411423747429298,0.047063762380545396
1998-06-30,5.871786621879916,-0.6143599772295512,1.2390300894989652e-06,3.6323858086709304,0.08558401953331767
1998-07-31,5.8594174674034205,-0.5342091197119302,-0.23627508132641845,4.546672311927631,0.04517485251042169
1998-08-31,5.774294412445419,-0.5389511184323835,-0.6429456135818206,3.4205360401403055,0.044304812903263255
1998-09-30,5.822329583944186,-0.742733962346182,-2.5676515243090243,2.775377999754867,0.046410538899716476
1998-10-31,5.817976235448759,-1.2890429282208236,-2.9713121048192557,2.489571548758858,0.07711045566726539
1998-11-30,5.9469433098094715,-1.1898998551247333,-2.203375538261686,2.8308378723880594,0.052818423677544336
1998-12-31,5.835420020086539,-1.0723732826058345,-2.411352944749073,2.8698041814781594,0.05691463485555383
1999-01-31,5.799068780597258,-1.1818494151939545,-1.5644933140082762,3.0473101829126876,0.08092584694206209
1999-02-28,5.83310180090977,-1.1781538402978555,-0.6389686912484468,3.105097710821368,0.08559346298761131
1999-03-31,5.952271972730458,-1.2960470426053425,-0.054865705515655505,3.08921416400387,0.09025108555596562
1999-04-30,5.967113581346403,-1.4279368082686557,-0.028947577242353296,3.55265491354011,0.09907444219193
1999-05-31,6.076719467755389,-1.452152303568634,-3.861754373368049e-06,1.9946206454866535,0.09044320317136112
1999-06-30,6.236508702967311,-1.5421393730335233,0.0002512108698050703,1.0131758929868646,0.09432996215412023
1999-07-31,6.1583175605179115,-1.4353847922122072,-2.7843307274297014e-05,1.169752071127793,0.10122183707576374
1999-08-31,6.316082945100563,-1.4508749525371305,4.398221601221365e-05,1.1365126319104852,0.0934506565674855
1999-09-30,6.384925863301594,-1.4099887777383735,-7.036357973395411e-05,1.5339769275564836,0.11578278911882754
1999-10-31,6.50951668705587,-1.571578835818623,4.404722302219833e-06,1.0371720480272204,0.11685295179147343
1999-11-30,6.307260390822561,-1.1094792906790047,6.025122280877948e-05,1.0987267966785141,0.10910906903017893
1999-12-31,6.462528137261273,-1.2283408950942787,8.183532862884459e-06,0.6813098676175796,0.11900197802889949
2000-01-31,6.683126646929977,-1.5359664210096307,1.552855260347855e-05,0.3916461447666217,0.0828047186700599
2000-02-29,6.008212299071474,-0.493825668972117,3.041978277320063,1.8798905696670847,0.0821833624927036
2000-03-31,5.8998174646059605,-0.10926024420435798,2.2575916708649855,1.8671977149911234,0.07064866212010061
2000-04-30,5.906574881578221,-0.2400439751050541,1.8210871248088856,0.9048276332698865,0.06099354478818388
2000-05-31,6.232106163507068,-0.49152247625695195,2.6097323277464017,0.8318834696653505,0.0823935556429036
2000-06-30,6.044230782573909,-0.4481354374596789,2.1785110637775915,0.5824123035590519,0.04352972832992093
2000-07-31,5.968658423618387,0.061686502932269696,1.2399908983568,0.6727232543251609,0.045329422075808576
2000-08-31,5.805578147837789,0.38843712513588574,1.1383415779276786,0.5848408992849009,0.035301947471632
2000-09-30,5.923127812332981,0.4178179073188066,-0.5534667939411443,1.8036320590750872,0.0642702420394844
2000-10-31,5.991497121568043,0.4625570627944355,-1.4193976492246778,1.9621814191371187,0.06756425092694493
2000-11-30,5.931404523154146,0.6295482064341369,-1.5970478077979002,1.7384558404435404,0.0496578858522434
2000-12-31,5.756309720321558,0.5462245871350824,-2.683685831729316,1.7891119807845606,0.0382044259273865
2001-01-31,5.926358948828413,-0.3587645401729576,-3.2577476465115804,1.5475397017566883,0.030681350960967916
2001-02-28,5.904679391374837,-0.6504419948503143,-3.035747305349069,1.5022056871164393,0.02981711229578355
2001-03-31,5.880420181344003,-1.1147018107930093,-3.147572540504811,1.621763891330618,0.03119641552787099
2001-04-30,6.2421366715113535,-2.033788159470334,-3.034594191683735,1.6214347647527474,0.04558430021348613
2001-05-31,6.253439419529342,-2.36019866979767,-2.9487791609775456,1.1877652570804889,0.06150539328076892
2001-06-30,6.137249965673564,-2.384877359753199,-3.2770887790732828,1.0720961792243813,0.06269079559427602
2001-07-31,6.04684648861231,-2.155601383409503,-3.93538446063964,0.9445303128140679,0.07106750860246196
2001-08-31,5.9449333699998625,-2.2014597494693926,-4.2030398999165035,1.0375577009267893,0.06361203297613845
2001-09-30,6.160561592776592,-3.27879548180945,-4.525086805548262,1.3347026416655463,0.0659412735544992
2001-10-31,5.988242313036526,-3.5663648133440073,-5.1556877228907245,1.1987885715985485,0.07201573636740735
2001-11-30,5.814596194437043,-3.7706487291408837,-4.840739307489932,0.9858311720227491,0.08316723976239648
2001-12-31,6.204429795975739,-4.184874719050301,-6.082540481015202,0.7533571346090256,0.08947457430768663
2002-01-31,6.1400275720424435,-4.027109677247891,-6.443820671592182,0.7434577779803366,0.08379582205161294
2002-02-28,6.076917867825086,-4.121317182996509,-5.36855875725666,0.8491390789439861,0.08266493100490753
2002-03-31,6.328301545364995,-4.542253195783248,-3.956553972099261,0.8410331325755112,0.07923873262073829
2002-04-30,6.267008525049313,-4.467320661915902,-4.450668011417891,0.8230382452638133,0.07437812743510516
2002-05-31,6.257623117862796,-4.395859547466105,-4.859066290936202,0.8638383256204275,0.09031308670748618
2002-06-30,6.2344611913184735,-4.363897376346173,-4.944175743513798,1.0321128455348063,0.09816307366183062
2002-07-31,6.257496149418665,-4.127435273408335,-6.582301642640876,1.1097084545985436,0.10272084331197011
2002-08-31,6.072707381072608,-4.127137576417151,-6.348939417292817,1.3591843256020115,0.09069812710984802
2002-09-30,5.8634653784792405,-4.0618933101648445,-5.481673067552558,1.700186028447505,0.07983031297066205
2002-10-31,6.131436524570773,-4.439043984350973,-5.7363600967200465,1.7641292190106064,0.08370315761031263
2002-11-30,6.036515714406602,-4.426376636583663,-6.141169117459657,1.484431262293601,0.11971472314390919
2002-12-31,6.023094078458976,-4.678200401016915,-5.519317412622796,1.5788454155363103,0.08454196769779421
2003-01-31,6.052206264684051,-4.654230529472962,-6.0993092730425875,1.514687706134334,0.0795853843751933
2003-02-28,5.933195968795304,-4.5036109091097885,-6.317002932512742,1.538972273036036,0.07086030125628234
2003-03-31,5.9754060490026015,-4.616873420786097,-6.155673338940627,1.6753311228995247,0.06901741297270557
2003-04-30,6.028445106672906,-4.664551681593068,-6.225233636568182,1.5797717945905858,0.06625914699948371
2003-05-31,5.699975846680691,-4.419322718486016,-5.992391348634622,1.7877253919662923,0.05844918452277375
2003-06-30,5.656762697248734,-4.579989494039871,-5.864651303373634,1.9941597030082627,0.05159150968393219
2003-07-31,6.376613800967386,-5.2983383177401056,-5.343277443173892,2.1282551355290247,0.11890247407504487
2003-08-31,6.3832197717673616,-5.23860908042904,-5.917131649132891,1.4408489730419212,0.089571593435196
2003-09-30,6.242937255648707,-5.014763850041807,-6.428856625768286,1.4466243348175112,0.07937089482111243
2003-10-31,6.262175048608989,-5.135363309835151,-5.861689213324305,1.5304085803362653,0.07966570796436034
2003-11-30,6.157693618142525,-5.09487292902331,-4.924071645196411,1.5732713438092043,0.07739642769071658
2003-12-31,6.0914904397199034,-5.052227424690412,-4.901699401914825,1.553832560478778,0.07187845260359256
2004-01-31,6.028929759576048,-4.947699313002155,-5.36656132521823,1.5613089871027215,0.07016175864346633
2004-02-29,5.9456949335397455,-4.8517083622018005,-5.324836152369601,1.5632079107782375,0.06934236878466923
2004-03-31,6.05356169666954,-4.930407998990414,-4.777321806576381,2.1650592163970375,0.10627288242969105
2004-04-30,6.12329072616244,-5.105717812551,-4.003912104280351,1.6556064399802923,0.07378551354613888
2004-05-31,6.314087440828895,-5.397909282161451,-1.8091878394909973,1.8677255559292976,0.06474706298962407
2004-06-30,6.2713911728757425,-5.077350511897664,-0.3752342904198759,2.424518971391977,0.062349438830837246
2004-07-31,6.14770363589423,-4.799177689561669,-1.1412799875410116,2.451971288997275,0.05864847742829425
2004-08-31,6.064828579657425,-4.6049342008803595,-1.8733176097586677,2.4629307583311286,0.05143177924785112
2004-09-30,5.809762390357178,-4.128275553789201,-2.1594145421611883,2.440220326787359,0.07266154743160907
2004-10-31,5.721091981111877,-3.884754709080713,-2.268689766456778,2.4045390789265237,0.0751710560758699
2004-11-30,5.694034333926054,-3.7094124296803828,-0.5367348760779681,3.3444547166640137,0.10274736093971891
2004-12-31,5.578941142344067,-3.322750390366198,-1.0068541442100942,2.9581794247191087,0.09089868222703074
2005-01-31,5.237935240151202,-2.801054723149008,-6.442817284175594e-05,3.3472372393749708,0.09232781200742235
2005-02-28,4.848407923650114,-2.2701015476390163,-1.0365680050704795e-05,2.57394849818463,0.09881830095590274
2005-03-31,4.96795143580365,-2.2496455132671715,-8.794757451789127e-06,1.6940150715727822,0.09932256825947583
2005-04-30,4.87760836210091,-2.0167239003418826,0.0003131054941728792,2.204473210984137,0.10351623213997671
2005-05-31,4.682984967763798,-1.7368030740785037,4.718659990922359e-05,2.484646033610035,0.11381577867192562
