,F1,F2,F3
1986-02-28,1.5555147787868997,-3.459523276429504,2.2863590017312636
1986-03-31,1.0140830134954233,-3.237897458919286,2.2124665426195746
1986-04-30,1.14835140772662,-1.4653797898676448,2.0537965557406808
1986-05-31,1.5298947420831233,-0.7626994591593574,2.4823566563502384
1986-06-30,1.6433194694982904,-1.7211206806419588,2.618096055206171
1986-07-31,1.4363214297962843,-1.323817518319241,2.269170098930092
1986-08-31,1.5286079394754066,-0.5554769568385178,2.4026846509373803
1986-09-30,1.4249593788084325,-0.4187406719704413,2.8054993747913053
1986-10-31,1.4435055478259877,-0.18711840799551732,2.7242292643864867
1986-11-30,1.2004971275709182,-0.6296959720986801,2.4202841199024947
1986-12-31,1.3945673173158348,0.4371495399868218,2.071492848045497
1987-01-31,1.8746161689673728,-0.5632977766238827,2.3069449261237693
1987-02-28,2.2059272581684213,0.5636722554735278,1.715134164651105
1987-03-31,2.12597678294654,-0.2403472134961151,2.1565062649576214
1987-04-30,2.902497106519075,0.026165031093622587,2.99122579171206
1987-05-31,2.6790574157754024,0.016099578039520127,2.7380325239936987
1987-06-30,2.2872036362962103,-0.026184751757118825,2.357809215963401
1987-07-31,2.434930762264294,0.21104302522643278,2.3875595202824247
1987-08-31,2.7264115371041613,-0.06336301013341561,2.4793336250040334
1987-09-30,2.950365905637153,-0.018544417510213424,2.7759043406759214
1987-10-31,3.23464162797013,0.36654856874624725,3.422138737529524
1987-11-30,2.0153932055795583,-0.24122405208705386,2.41483473934466
1987-12-31,1.7578841839355392,-1.4370338064376793,2.3645723071948406
1988-01-31,2.5249633100220015,-1.0633405208959776,2.7832281027944803
1988-02-29,2.070083292855151,0.5787944648844264,1.589928134563857
1988-03-31,2.4290742094903135,-0.021879242978301402,2.305297988801912
1988-04-30,3.25399181567612,0.5407642262593949,2.887671728395646
1988-05-31,2.5258452177970283,-0.9108827016514557,2.401748797240702
1988-06-30,3.2853652403762506,-0.07855830837717738,2.4612304880375
1988-07-31,3.3396450334682015,-0.770758484440013,2.364374572232966
1988-08-31,3.3631632217920684,-0.2512895361892141,2.011941073402197
1988-09-30,4.221182742752972,-0.4330686075412189,2.3329557542715054
1988-10-31,4.0334642683904995,-0.2612863363871641,1.9337716739512203
1988-11-30,3.689571726332876,-0.8058426985023798,1.6885182435930934
1988-12-31,4.163114777923667,-0.3163176041818912,1.7826583752725804
1989-01-31,5.128983023163869,0.1696582939375629,2.005446609021103
1989-02-28,4.41182635267481,-2.086505729983177,1.265537273964292
1989-03-31,4.933913676964151,-1.5421546030284068,1.6934486512572478
1989-04-30,5.059077897994953,-0.2878398962474983,1.8176801962138698
1989-05-31,4.630919730844254,-1.6168245557406165,1.5357961718161994
1989-06-30,4.096799016096409,-1.7467825115005446,1.376233167962341
1989-07-31,3.5269878758281363,-2.5647917147980994,1.4219013951757447
1989-08-31,3.3584951203963453,-1.7004301663278913,0.8346508251575714
1989-09-30,3.864188981835083,-1.5757765124701166,1.3985577861521625
1989-10-31,4.378013754214217,-0.8892978211482466,1.7131944278815974
1989-11-30,3.623671116179373,-1.2226579587050943,1.3997244378208118
1989-12-31,3.4469428880340223,-1.1994067887210758,1.350850522884055
1990-01-31,4.540740659751101,1.2669807719690784,1.4874223218194995
1990-02-28,4.485991528045256,-1.2024594683420178,1.8217917323869615
1990-03-31,4.504385748007366,-1.1622022115673287,1.989513419383482
1990-04-30,3.2573593945054244,-2.430461193094071,1.4866849395916282
1990-05-31,3.540593946708813,-1.138871857450311,1.3273969608472445
1990-06-30,4.087945216678801,-0.9192250021386236,1.8148860074403619
1990-07-31,3.514086852565808,-0.9150687338224923,1.673534627519309
1990-08-31,4.3648175013817285,1.3401817483653427,2.875961466034016
1990-09-30,3.384322762921397,0.11720293947066816,2.627041635751189
1990-10-31,2.954529284699351,-0.4896548382988493,2.569479710185522
1990-11-30,1.5909288183813466,-2.0388287279034203,1.8742621646972897
1990-12-31,1.6772599457081003,-2.6351763813658904,2.1735273597291367
1991-01-31,2.4633704369911213,-1.0399218529618797,2.915354389574421
1991-02-28,1.0399135645768809,-1.4395754881722418,1.8439388407537889
1991-03-31,0.6037539067521295,-1.7243290114551344,1.872836458928305
1991-04-30,1.0594686752197369,0.08902774185314699,1.9451177717396317
1991-05-31,1.5374583351487483,1.0000447187320498,2.3837396506507766
1991-06-30,1.3097119517107716,0.26579976992470605,2.3283480040501403
1991-07-31,1.361544221498339,0.2925322446308141,2.29242094955666
1991-08-31,1.3430913523464323,-0.01838079236191567,2.304163470511488
1991-09-30,1.396952937221991,0.799309385419582,2.2548203450198225
1991-10-31,0.4492247519843801,0.20627215012478214,1.9518621821995865
1991-11-30,0.11697783376891575,-0.18743265224808886,2.3308085172427773
1991-12-31,-0.4684657890058687,-0.43305115560217333,2.414950749394974
1992-01-31,-0.6193227088048694,0.09833847365542793,2.268557781947317
1992-02-29,-0.4036985225078688,1.260132454065982,2.3969082629984073
1992-03-31,0.14340576776949257,0.9929062295358453,2.521509025824157
1992-04-30,0.21628752041852364,0.9619672455658308,2.7285151851881677
1992-05-31,-0.1167405161873704,1.3141625730375532,2.5448887081778624
1992-06-30,-0.5932087398412519,0.7155627542894781,2.3889785032248354
1992-07-31,-0.3665568390059229,1.341470747537144,2.672520321336018
1992-08-31,-1.2404704636660233,0.16232755163057644,2.1380853726409064
1992-09-30,-1.2202728659242612,0.5500950064331216,2.352186950069001
1992-10-31,-0.22867803420294272,1.8313188355123635,2.9079002214192897
1992-11-30,-0.704448497851614,0.4591512386465872,2.361047316859857
1992-12-31,-0.6997210872380445,0.5669315670707341,1.9211230894116067
1993-01-31,0.04619068206980086,1.3324970993838539,2.1425107887183827
1993-02-28,-0.10189541986220652,1.1416853732061156,1.8972272345090506
1993-03-31,-0.8535228268479109,-0.41427347893184213,1.6403088075832433
1993-04-30,0.10840460784785513,1.587745537567949,2.062078701941995
1993-05-31,-0.4911181861766516,0.4022500712798332,2.1031030065007985
1993-06-30,-0.7457643434777297,0.015788115366022298,1.434362955569465
1993-07-31,-0.5580367016746164,0.22135106365628193,1.3452192905417009
1993-08-31,-0.1642984772953561,0.48746867151103107,1.3685423004723771
1993-09-30,-0.4818064984537654,0.45399773621702516,0.9417344011768245
1993-10-31,0.36115028925069154,1.2779210651663084,1.229777524970443
1993-11-30,0.10105412132215394,0.5364538288652154,1.339736832484259
1993-12-31,-0.13497740245166173,0.5582096300875624,0.8835177731136863
1994-01-31,-0.3990299186179132,-0.6308884042948629,0.860470154437474
1994-02-28,0.06338763152150217,0.1584434706324213,0.9633574171011199
1994-03-31,1.0594873976628818,1.9599414094070686,1.4170800579542242
1994-04-30,0.38772624941966194,0.5105756443867095,1.2591924981877267
1994-05-31,1.172466015950987,0.5984333610854273,1.2634754497075942
1994-06-30,1.4064219419731294,0.5308559314944479,1.4324920757921995
1994-07-31,1.050408082538082,0.15260985766301313,1.4336421633606404
1994-08-31,1.3704836593270902,0.55806646844493,1.0360520896646277
1994-09-30,1.3237137968202883,-0.01638271344539842,1.0800533554913179
1994-10-31,1.4289323156550873,0.09837866554945296,1.0716101972401335
1994-11-30,1.994025528521405,0.24438714219818056,1.1894387150206445
1994-12-31,1.7761708845516695,-0.3075240752858165,0.3418067629195623
1995-01-31,2.7714849851646592,-0.42061950812011806,1.1723800449969448
1995-02-28,2.333497071456409,-0.8505597701945047,0.5418811053940557
1995-03-31,2.310252789079876,-0.7177965537332839,0.7739960846424527
1995-04-30,2.102454220434047,-0.37993080720321154,0.8203389567450401
1995-05-31,1.6113218976321673,-0.8025018174412321,0.26553302770241693
1995-06-30,1.6674339459094947,-0.9697592105045415,0.13732022342157052
1995-07-31,1.3785637614967994,-1.3063489267682271,0.07139939079340193
1995-08-31,2.0597017583270048,0.11511485581443037,0.462673594436453
1995-09-30,1.7257915700580944,-0.5763502555296942,0.16429069627248208
1995-10-31,1.935021206625667,-1.1208280028084343,0.1639957355232793
1995-11-30,1.4661356445275624,-0.7520490807283085,-0.11824338679524753
1995-12-31,1.2485507314956679,-0.7773975932342774,-0.1780711445674009
1996-01-31,1.4101652755487175,-1.0660873532774873,-0.1066565381969866
1996-02-29,1.550532249481326,0.4386123830214281,-0.11787553187196041
1996-03-31,1.5257886397898426,-0.7090793722317026,0.5903918522500206
1996-04-30,1.6140985563372423,0.8132856335766374,0.2731400646379301
1996-05-31,1.6687709549277532,-0.2571880113649569,0.4483180583490113
1996-06-30,1.622958309039234,-0.6096007075778984,0.3760002086257891
1996-07-31,1.6498814700673807,-0.5694250207236428,0.43204470056668687
1996-08-31,1.7329875361739144,-0.4842258910740429,-0.017302289718246426
1996-09-30,2.3704203719422288,-0.07934563748761438,0.7064827287480897
1996-10-31,1.853995694645451,-0.9625087571243623,0.36164620353925603
1996-11-30,1.917867903735862,-0.18575011580194978,0.1141621011803061
1996-12-31,1.469734806302104,-0.7961236878817861,0.13333970959861613
1997-01-31,1.7124506946376998,-0.7441121427064673,0.16083320028693834
1997-02-28,1.9864725799901488,-0.05765505654138467,-0.16371879990125138
1997-03-31,1.9149001234042942,-1.0289414982609522,0.2010947978246391
1997-04-30,2.073320331457776,-1.3571468173196086,0.3554730053508298
1997-05-31,2.0463993609937203,-0.8155339545787861,0.037757759152846564
1997-06-30,1.7155762359207858,-1.1011305769047126,-0.19738612411621267
1997-07-31,1.9845884923388102,-0.8536850477420941,-0.3322035287813042
1997-08-31,1.682179608290778,-1.0478056867967105,-0.37751278016497397
1997-09-30,2.6124714566688225,0.08022447908727229,-0.10350774210483554
1997-10-31,2.4632757222892683,-0.3956911489617337,-0.1580724267723297
1997-11-30,1.9182488735547507,-1.4063792039789693,-0.6561543654224621
1997-12-31,1.93936290706758,-1.7546367164088228,-0.5187405233605146
1998-01-31,2.1603042049470855,-1.510491529538553,-0.6998348312469274
1998-02-28,1.8776762862008007,-1.5822019726182774,-0.9040097174386217
1998-03-31,1.7324898156728445,-2.1682259378482387,-0.6617449260853173
1998-04-30,2.2049021788554226,-1.4140573569245014,-0.6894113125060619
1998-05-31,2.389778658056116,-1.0728419999766945,-0.6759635203176138
1998-06-30,1.5228590450741286,-2.661143731265678,-1.195467278016915
1998-07-31,2.360143646977494,-1.3063912159825652,-0.4302405723364044
1998-08-31,2.693938317242616,-0.10590952057225467,-0.5524392427441129
1998-09-30,1.231106859223598,-1.974776032933054,-0.8155001191274549
1998-10-31,1.4510017157374355,-0.5694816443219305,-0.545047551001556
1998-11-30,1.0992770342158404,-2.2965149415269015,-0.8248332657557162
1998-12-31,1.7788303037353468,-1.2045425792569753,-0.6784190060669498
1999-01-31,1.6184527407194258,-1.1364418253822324,-0.8903970365658436
1999-02-28,1.1990436888848104,-1.4720516852974121,-1.2570649131709195
1999-03-31,1.5434684723428311,-1.0065868427457902,-1.0937658242548889
1999-04-30,2.592643056920303,-0.26394770897523734,-0.04002813222265595
1999-05-31,1.6037717951446806,-0.5617726461583451,-0.8068210761921152
1999-06-30,1.271847322257858,-1.520555660399064,-0.7977654093910215
1999-07-31,2.3684870906794626,-0.20290117218975318,-0.16764770267162846
1999-08-31,1.8937918038785262,-0.7212272140986967,-0.47069798658813644
1999-09-30,2.4230601221076102,-1.0280016440806325,0.0018527813732567772
1999-10-31,2.063479435110142,-0.5037212596214126,-0.41273767444337595
1999-11-30,2.1582456217417323,-0.7587955532456231,-0.4187377600424916
1999-12-31,2.0741588056183926,-1.139828980801097,-0.2759251556894511
2000-01-31,2.9955510841606237,-0.9219896733695069,-0.21769966406522426
2000-02-29,3.0258090304462164,-0.3744553389555439,-0.8431205974543978
2000-03-31,3.4131211163090365,-0.6323919430183745,-0.20553741581539978
2000-04-30,2.214228806832429,-2.367915763167578,-0.9065500457687549
2000-05-31,2.9485300304219346,-1.2137551743326815,-0.654636829702566
2000-06-30,3.0692994967081253,-0.8012283880986327,-0.5100398057748406
2000-07-31,2.856113023738981,-2.056962741105041,-0.5907489610909029
2000-08-31,2.3706945417143324,-2.3384345025669986,-1.0491786197473645
2000-09-30,3.229913592659376,-0.5482413866729653,-0.46260922119805137
2000-10-31,2.451083859835505,-1.9358277182378423,-0.986502690952904
2000-11-30,2.6982439458983336,-1.8453731195246261,-0.9331261190333929
2000-12-31,1.5698235229748192,-2.927663414074691,-1.1323458138700895
2001-01-31,2.5739990081184687,0.009993109863382406,0.05994705520502556
2001-02-28,1.2088131183820088,-2.399311549875751,-0.6972564580928124
2001-03-31,0.5671208747482429,-2.51790454023279,-0.6167229704879876
2001-04-30,0.4986001463553664,-1.4675534833083836,-0.030928910653270792
2001-05-31,0.5957300221751972,-0.862615346375934,-0.34286435709055557
2001-06-30,0.5788766773390801,-1.49360600547272,0.20782014299979004
2001-07-31,-0.06741758188723487,-2.037079884166158,-0.10659605678634818
2001-08-31,-0.40933944160669317,-1.3417678664921708,-0.2244342448403241
2001-09-30,-2.4893501899619457,-2.6992593618152325,-0.16831346617047435
2001-10-31,-0.9721214940048671,-1.4167720239875663,-0.014598710843459513
2001-11-30,-1.7037809875630903,-0.9111674694471739,0.33171704946038466
2001-12-31,-2.1855232435790017,-0.9306666832270541,0.3977196114036187
2002-01-31,-1.4801178572655467,0.6050948684541358,0.19707127623337764
2002-02-28,-1.2680431445173528,0.5799624706669233,0.37653004084826175
2002-03-31,-0.98258517889932,0.6955362969840997,0.5100447274697261
2002-04-30,-0.48194097264714786,1.0664436506908952,0.9160643998673301
2002-05-31,-1.3077773861058144,0.7666358477574956,0.34697606318320406
2002-06-30,-1.447731259400067,0.5370784623258211,0.35123210416919814
2002-07-31,-1.6586400009135107,0.09067713269106124,0.5956001615692319
2002-08-31,-1.195268007379339,0.2706465308801954,0.5915765736089361
2002-09-30,-1.5641297093048658,0.6933414965708774,-0.06844217281007613
2002-10-31,-2.1864833609197296,-0.31587185213414937,0.1601869712074406
2002-11-30,-2.184481977508862,0.25623198709367956,0.31611549974129066
2002-12-31,-2.4001595794385873,0.12143961710360272,0.21524084981979594
2003-01-31,-1.7334749314437217,1.8723725198888892,0.31482127592175807
2003-02-28,-2.030900682442145,0.8677456521426378,0.27828891863111327
2003-03-31,-2.1437867889432396,0.4950582465092423,0.0912486963038631
2003-04-30,-3.4174597959784254,-2.155728119258605,-0.42524204321191045
2003-05-31,-2.291063465420326,0.064242794764078,-0.019926945638184625
2003-06-30,-2.3900160029502096,0.990825115146487,-0.3157587889920785
2003-07-31,-2.035181412347456,0.9346976406766991,0.35423965340119323
2003-08-31,-2.2741044156640986,0.46282785573964946,0.5605273345095048
2003-09-30,-1.8211905867545957,1.394270837854926,-0.043797502977764545
2003-10-31,-1.8042423830375105,1.187486742588318,0.15924635657840616
2003-11-30,-1.89694639693531,0.9121622352833451,-0.06564010853656196
2003-12-31,-1.7844571720982494,0.9009721448342284,-0.15319696022548537
2004-01-31,-0.9581785730980636,1.2738855029703817,0.1489523768481302
2004-02-29,-1.4487953525166708,0.9985871563741971,-0.048189065245681575
2004-03-31,-1.250348826805602,1.3161110442540336,-0.027815287231725615
2004-04-30,-1.1951745743062392,1.1146025886814241,0.19963357184740596
2004-05-31,-1.1937241505992322,1.7643381327375225,0.4397655041547913
2004-06-30,-1.3347456396971134,-0.3160609905584595,0.023793005678507465
2004-07-31,-1.0566678755249233,1.3657342644117327,-0.3552427784077524
2004-08-31,-1.4241077128094868,0.41786054902488556,-0.6032545782768951
2004-09-30,-0.6981237899251612,0.2692665548974821,-0.19438338983044512
2004-10-31,-0.004624781310641294,2.321991744415356,-0.225412601002833
2004-11-30,-0.4685016665689354,-4.0158950028595456e-05,-0.32883968151051535
2004-12-31,-0.5679051747250343,0.12685047704121596,-0.9491639983385987
2005-01-31,0.190587646386693,0.8740904035773276,-0.7920442823540141
2005-02-28,0.5111604490511297,1.172484466382653,-0.8152694643366857
2005-03-31,0.7356556284999942,0.1454311470071745,-0.40183953002541806
2005-04-30,0.16944282004860792,0.6930107771795332,-1.202196529679971
2005-05-31,0.0365809421346589,-0.780490809127298,-1.175316917504816
2005-06-30,0.0917922676088509,0.00015967051911649468,-1.53545723420132
2005-07-31,0.8150032468198015,0.05671185811674002,-1.1973223464389986
2005-08-31,0.8300671187361617,0.5808323093422628,-1.291967263174614
2005-09-30,1.1349560683320457,-0.07065706458460919,-0.5116968292877996
2005-10-31,1.6662044617210872,1.099105473555063,-0.3999121000830669
2005-11-30,0.7743444033992517,-0.4692383992864626,-1.133928423713648
